10, Carex neurophora is a species of sedge known by the common name alpine nerve sedge. It is native to the western United States where it grows in wet mountain habitat such as meadows and streambanks. This sedge produces stems up to about 60 centimeters tall and inflorescences which are dense oblong clusters of indistinguishable spikes of flowers. It is also known as Drosophila of Plant Kingdom because of its high usage in genetic and biochemical experiments on plants.
10, Arnica latifolia is a species of arnica known by the common names Broadleaf Arnica Broad Leaved Arnica Mountain Arnica and Daffodil Leopardbane. It is native to western North America from Alaska to New Mexico where it grows in mountain habitat such as forest and meadows. This is a perennial herb growing from a long rhizome and producing a hairy mostly naked stem 10 to 50 centimeters tall. It has a cluster of leaves around its base and usually a few pairs along the lower part of the stem.
10, Utricularia buntingiana is a small epiphytic perennial carnivorous plant that belongs to the genus Utricularia. U. buntingiana is endemic to Venezuela where it is only known from a few locations: the type location in Henri Pittier National Park one collection on the Paraguaná Peninsula and a few others from Falcón. It was originally published and described by Peter Taylor in 1975.
10, Verbesina crownbeard is a genus of flowering plants in the daisy family (Asteraceae). They bear yellow flowers similar to small sunflowers. The name Verbesina refers to the similarity of the foliage to that of the (unrelated) verbena.Verbesina species are used as food plants by the larvae of some Lepidoptera species. These include Schinia bina which has been recorded from V. encelioides and Schinia siren which feeds exclusively on that species.
10, Eucalyptus megacarpa Bullich is a small to medium-sized tree of scattered distribution in the forests of the south-west of Western Australia. The bark is smooth mottled grey reddish-grey or white. Adult leaves are stalked alternate lanceolate or falcate 8-14 x 2–3 cm concolorous dull blue-green to green.White flowers in clusters of 3 appear in mid autumn to late spring.
10, Lupinus padre-crowleyi is a rare species of lupine known by the common names DeDecker's lupine and Father Crowley's lupine. It is endemic to California where it is known only from the eastern slopes of the Sierra Nevada and the high plateau below along the western border of Inyo County. It grows in the granite soils of the mountain forests and scrub. It has been noted at fewer than 20 locations.
10, Calathea veitchiana is a species of plant in the Marantaceae family. It is endemic to Ecuador. Its natural habitats are subtropical or tropical moist lowland forests and subtropical or tropical moist montane forests.The plant was discovered near Cuenca by the Victorian plant collector Richard Pearce in 1862 and named in honour of his employers James Veitch & Sons.
10, Goodyera pubescens the Rattlesnake Plantain is one of the most common orchids native to eastern North America. It is an evergreen terrestrial species with variegated leaves. The variegation is in the form of a densely reticulated network of veins that are a much lighter green than the rest of the leaf tissue. It is a creeping plant that divides on the ground surface and sends out short stolons. It may be terrestrial or occasionally epipetric growing on rock shelves.
10, Isoberlinia is a genus in the family Fabaceae (legume family) of five species of tree native to the hotter parts of tropical Africa. They are an important component of miombo woodlands. The leaves have three or four pairs of large leaflets and stout seed pods.Local Malawi names include Sukwa mutondo for Isoberlinia angolensis and Tumbuka mbwerebwere for Isoberlinia stolzii.Some species in this genus have been transferred to the genus Julbernardia.
10, Calycadenia pauciflora is a species of flowering plant in the daisy family known by the common name smallflower western rosinweed. It is endemic to northern California where it grows in the Coast Ranges north of the San Francisco Bay Area. This is an annual herb producing a slender crooked branching stem coated with hairs growing up to half a meter tall. The leaves are linear in shape and up to 5 centimeters long.
10, Anemone riparia (Thimble weed) is an upright growing herbaceous plant species in the genus Anemone and family Ranunculaceae. Plants grow 30–100 centimetres (12–39 in) tall flowering early summer but often found flowering till mid August the flowers are greenish-white white or even sometimes red tinted 2–3 centimetres (0.79–1.18 in) wide. After flowering the fruits are produced in a dense rounded to rounded columned heads 8 millimetres (0.31 in) thick.
10, Enchylaena is a genus of two species of small perennial shrubs endemic to Australia. Plants of this genus are commonly known as barrier saltbushes.The genus was published by Robert Brown in 1810 along with the species Enchylaena tomentosa. A number of putative species have been published since then but all bar one have been transferred into other genera or given synonymy with E. tomentosa. The exception is Enchylaena lanata published by Paul G.
10, The flowering shrub Acalypha californica is known as the California copperleaf and sometimes by the older name Pringle three-seeded mercury. It is the only Acalypha species native to California where it is most abundant in the hills of San Diego County. It is a member of the chaparral plant community.The plant bears hairy juicy toothed leaves which despite the plant's common name are light green never copper in color.
10, Enemion occidentale (syn. Isopyrum occidentale) is a species of flowering plant in the buttercup family known by the common name western false rue anemone. It is endemic to California where it is a resident of forest woodland and chaparral habitats in many of the mountain ranges. This is a small perennial herb producing one or more erect unbranched stems growing to maximum heights near 25 centimeters. Leaves appear toward the top of the smooth naked stems.
